113.680268047594	34.5865068240617
113.680268047594	34.5865068240617
113.680327548742	34.5867713813198
113.680422628736	34.5866001204218
113.680263991068	34.5868376677608
113.680188787059	34.5866787634559
113.68026894816	34.5869055229323
113.680203824057	34.5867852313482
113.680422628736	34.5866001204218
113.680269686782	34.5867474026842
113.68026894816	34.5869055229323
113.68033097515	34.5866109182903
113.6801843978	34.5865818572654
113.680339471398	34.5866039235921
113.680280829745	34.5866752661097
113.680263331156	34.5864971681794
113.680196758641	34.5867860720949
113.680206169895	34.5867783241168
113.680196758641	34.5867860720949
113.680188787059	34.5866787634559
113.680342633078	34.5867686391432
113.680274496991	34.5867448488861
113.680212859761	34.5864852434121
113.680278053538	34.5868297605618
113.680348515111	34.5863802707715
113.680274496991	34.586453025339
113.680193881925	34.5865740492755
113.680327548742	34.5867713813198
113.680269686782	34.5864461276277
113.680327548742	34.5867713813198
113.680274496991	34.5867448488861
113.680422628736	34.5866001204218
113.680338035352	34.5865903177716
113.680188787059	34.5866787634559
113.680258757042	34.5869221817658
113.684482298124	34.5844167232824
113.684469914471	34.5844926401312
113.684482298124	34.5844167232824
113.684482298124	34.5844167232824
113.684482298124	34.5844167232824
113.684482298124	34.5844167232824
113.684482298124	34.5844167232824
113.684482298124	34.5844167232824
113.684469914471	34.5844926401312
113.684482298124	34.5844167232824
113.684469914471	34.5844926401312
113.684469914471	34.5844926401312
113.684482298124	34.5844167232824
113.684469914471	34.5844926401312
113.684469914471	34.5844926401312
113.684469914471	34.5844926401312
113.684482298124	34.5844167232824
113.684459941231	34.5845008509999
113.684469914471	34.5844926401312
113.684469914471	34.5844926401312
113.684469914471	34.5844926401312
113.684482298124	34.5844167232824
113.684482298124	34.5844167232824
113.684469914471	34.5844926401312
113.684482298124	34.5844167232824
113.684482298124	34.5844000278258
113.684469914471	34.5844926401312
113.684482298124	34.5844167232824
113.684469914471	34.5844926401312
113.684469914471	34.5844926401312
113.684469914471	34.5844926401312
113.681649295923	34.5839401709862
113.681826324751	34.5839339568145
113.681814985389	34.5839339568145
113.681844516893	34.58393623261
113.681826324751	34.5839339568145
113.681826324751	34.5839339568145
113.681816875282	34.5839417365195
113.681816875282	34.5839417365195
113.681816875282	34.5839417365195
113.681471024742	34.5839448484013
113.681480474211	34.5839370686966
113.681480474211	34.5839370686966
113.681816875282	34.5839417365195
113.681826324751	34.5839339568145
113.681844516893	34.58393623261
113.681844516893	34.58393623261
113.681814985389	34.5839339568145
113.681814985389	34.5839339568145
113.681844516893	34.58393623261
113.681649295923	34.5839401709862
113.681656234321	34.5839362907261
113.681656234321	34.5839362907261
113.681826324751	34.5839339568145
113.681657840302	34.5839331364365
113.681826324751	34.5839339568145
113.681816875282	34.5839417365195
113.681657840302	34.5839331364365
113.681480474211	34.5839370686966
113.681826324751	34.5839339568145
113.681844516893	34.58393623261
113.681814985389	34.5839339568145
113.681814985389	34.5839339568145
113.681450876438	34.5839323548199
113.681450876438	34.5839323548199
113.681450876438	34.5839323548199
113.681816875282	34.5839417365195
113.681826324751	34.5839339568145
113.681844516893	34.58393623261
113.681450876438	34.5839323548199
113.681814985389	34.5839339568145
113.681838221652	34.5839331364365
113.681450876438	34.5839323548199
113.681649295923	34.5839401709862
113.681450876438	34.5839323548199
113.681480474211	34.5839370686966
113.681816875282	34.5839417365195
113.681480474211	34.5839370686966
113.681450876438	34.5839323548199
113.681450876438	34.5839323548199
113.681814985389	34.5839339568145
113.681844516893	34.58393623261
113.681450876438	34.5839323548199
113.681844516893	34.58393623261
113.681826324751	34.5839339568145
113.681656234321	34.5839362907261
113.681816875282	34.5839417365195
113.681816875282	34.5839417365195
113.681826324751	34.5839339568145
113.681826324751	34.5839339568145
113.681123992097	34.5835703461174
113.680993138192	34.5835110154791
113.681498537692	34.5836171860652
113.681480148137	34.5835133749033
113.680771658945	34.5835071620827
113.681418842754	34.583571447947
113.681524139543	34.583556294128
113.681498537692	34.5836171860652
113.681533419383	34.5835712680289
113.681533419383	34.5835712680289
113.681418842754	34.583571447947
113.681533419383	34.5835712680289
113.680872714672	34.583615624734
113.681532673494	34.5835492681323
113.681532289868	34.5835494712586
113.681532289868	34.5835494712586
113.681532289868	34.5835494712586
113.681427422788	34.5835643840121
113.681427422788	34.5835643840121
113.681427422788	34.5835643840121
113.681532289868	34.5835494712586
113.680771658945	34.5835071620827
113.681001500457	34.5836245608862
113.681143328333	34.5835675235388
113.681532289868	34.5835494712586
113.680771658945	34.5835071620827
113.680775635661	34.5835031159584
113.680767008978	34.583510218305
113.681527115635	34.5835654587583
113.681131900334	34.5835565931781
113.681471987625	34.5835125768122
113.680994178307	34.5836278015114
113.680879155862	34.5835149532024
113.681122519048	34.5835643167841
113.681527115635	34.5835654587583
113.681257609569	34.583509479166
113.681122519048	34.5835643167841
113.681533419383	34.5835712680289
113.680872714672	34.583615624734
113.680872714672	34.583615624734
113.680887782545	34.5835078508562
113.681141790444	34.5835638804601
113.681532673494	34.5835492681323
113.681265114598	34.5836291950461
113.680777287717	34.5835712680289
113.681535742318	34.5835583564163
113.680777287717	34.5835712680289
113.680887782545	34.5835078508562
113.680879155862	34.5835149532024
113.680995136827	34.5835141640529
113.680872714672	34.583615624734
113.680872714672	34.583615624734
113.681524139543	34.583556294128
113.681131900334	34.5835565931781
113.680771658945	34.5835071620827
113.681533419383	34.5835712680289
113.681480148137	34.5835133749033
113.680778511222	34.5835638804601
113.681531725277	34.5835586361264
113.681533419383	34.5835712680289
113.681533419383	34.5835712680289
113.681471521453	34.5835204772491
113.681480148137	34.5835133749033
113.681373937518	34.5836276503261
113.681002620359	34.583611721406
113.681373937518	34.5836276503261
113.681003568576	34.5836203087274
113.681533419383	34.5835712680289
113.681427422788	34.5835643840121
113.681377586457	34.5836159642834
113.681377586457	34.5836159642834
113.681524038097	34.5835789916335
113.680777287717	34.5835712680289
113.681379062389	34.583615624734
113.681377586457	34.5836159642834
113.681001500457	34.5836245608862
113.681377586457	34.5836159642834
113.681524038097	34.5835789916335
113.681531725277	34.5835586361264
113.680872714672	34.583615624734
113.681132526047	34.583563320123
113.681533419383	34.5835712680289
113.681368959773	34.5836230666204
113.681002620359	34.583611721406
113.681524038097	34.5835789916335
113.681535742318	34.5835583564163
113.681523709834	34.5835565351948
113.681002620359	34.583611721406
113.681002620359	34.583611721406
113.681122519048	34.5835643167841
113.681373937518	34.5836276503261
113.680994086409	34.5836187473963
113.680772597074	34.5836268779661
113.681024161196	34.5835667386571
113.681002620359	34.583611721406
113.680777287717	34.5835712680289
113.680887782545	34.5835078508562
113.681257609569	34.583509479166
113.681002620359	34.583611721406
113.680767906431	34.5835789916335
113.680772203702	34.5835102348125
113.680777287717	34.5835712680289
113.680777287717	34.5835712680289
113.681427422788	34.5835643840121
113.680995871685	34.5835125686102
113.681533419383	34.5835712680289
113.680771658945	34.5835071620827
113.681418842754	34.583571447947
113.681002620359	34.583611721406
113.681002620359	34.583611721406
113.681002620359	34.583611721406
113.681372999389	34.5835148856933
113.681498537692	34.5836171860652
113.681498537692	34.5836171860652
113.681532289868	34.5835494712586
113.681427422788	34.5835643840121
113.681532289868	34.5835494712586
113.681532289868	34.5835494712586
113.681532289868	34.5835494712586
113.681427422788	34.5835643840121
113.681532289868	34.5835494712586
113.681532289868	34.5835494712586
113.681532289868	34.5835494712586
113.681427422788	34.5835643840121
113.681532289868	34.5835494712586
113.681427422788	34.5835643840121
113.681427422788	34.5835643840121
113.681498537692	34.5836171860652
113.681532289868	34.5835494712586
113.681523709834	34.5835565351948
113.681524139543	34.583556294128
113.681002620359	34.583611721406
113.681002620359	34.583611721406
113.681002620359	34.583611721406
113.680994086409	34.5836187473963
113.680775048352	34.5836195280619
113.681141790444	34.5835638804601
113.681003568576	34.5836203087274
113.681532673494	34.5835492681323
113.681533419383	34.5835712680289
113.681131900334	34.5835565931781
113.681003568576	34.5836203087274
113.68100280499	34.5836206991748
113.680881419994	34.5836315121259
113.681003568576	34.5836203087274
113.681003568576	34.5836203087274
113.681532673494	34.5835492681323
113.681003568576	34.5836203087274
113.681003568576	34.5836203087274
113.681131900334	34.5835565931781
113.681003568576	34.5836203087274
113.681532673494	34.5835492681323
113.681131900334	34.5835565931781
113.681127784964	34.5835843981045
113.680767906431	34.5835789916335
113.681003568576	34.5836203087274
113.681533419383	34.5835712680289
113.681524038097	34.5835789916335
113.681143328333	34.5835675235388
113.681119251013	34.5835914240972
113.681003568576	34.5836203087274
113.681127784964	34.5835843981045
113.681003568576	34.5836203087274
113.681003568576	34.5836203087274
113.681003568576	34.5836203087274
113.681003568576	34.5836203087274
113.681131900334	34.5835565931781
113.681258638868	34.5836148440684
113.681258638868	34.5836148440684
113.681372999389	34.5835148856933
113.680995871685	34.5835125686102
113.681258638868	34.5836148440684
113.681258638868	34.5836148440684
113.681250104918	34.5836218700585
113.681258638868	34.5836148440684
113.681258638868	34.5836148440684
113.681143328333	34.5835675235388
113.681258638868	34.5836148440684
113.681258638868	34.5836148440684
113.681131900334	34.5835565931781
113.681531725277	34.5835586361264
113.681122519048	34.5835643167841
113.681258638868	34.5836148440684
113.681531725277	34.5835586361264
113.681532673494	34.5835492681323
113.681119251013	34.5835914240972
113.681250104918	34.5836218700585
113.681258638868	34.5836148440684
113.681132526047	34.583563320123
113.681258638868	34.5836148440684
113.681258638868	34.5836148440684
113.681248228283	34.5835172027764
113.681250104918	34.5836218700585
113.681258638868	34.5836148440684
113.681532673494	34.5835492681323
113.681482418009	34.583615624734
113.680986500676	34.5835219448104
113.681131900334	34.5835565931781
113.681258638868	34.5836148440684
113.681257609569	34.583509479166
113.680995034626	34.5835149188118
113.681127784964	34.5835843981045
113.681531725277	34.5835586361264
113.681524038097	34.5835789916335
113.680995034626	34.5835149188118
113.680995034626	34.5835149188118
113.680995034626	34.5835149188118
113.680995034626	34.583627334717
113.680995034626	34.5835149188118
113.680872714672	34.583615624734
113.681533419383	34.5835712680289
113.680986500676	34.5835219448104
113.681003568576	34.5836203087274
113.681372999389	34.5835148856933
113.681532289868	34.5835494712586
113.681003568576	34.5836203087274
113.680995034626	34.5835149188118
113.680869870022	34.583624212055
113.681257609569	34.583509479166
113.681533419383	34.5835712680289
113.680883145055	34.5835110154791
113.680878403972	34.5836171860652
113.680878403972	34.5836171860652
113.680878403972	34.5836171860652
113.680869870022	34.583624212055
113.681531725277	34.5835586361264
113.680878403972	34.5836171860652
113.681531725277	34.5835586361264
113.680872976836	34.5835133409713
113.681131900334	34.5835565931781
113.680769359052	34.5835711267834
113.680995034626	34.5835149188118
113.680878403972	34.5836171860652
113.680872446219	34.5836246449174
113.680772203702	34.5836171860652
113.681257609569	34.583509479166
113.680878403972	34.5836171860652
113.681364556232	34.5836353739255
113.680866077155	34.5835211641439
113.680874611105	34.5835141381453
113.681484636695	34.5836230161662
113.680995871685	34.5835125686102
113.680874611105	34.5835141381453
113.680874611105	34.5835141381453
113.681524038097	34.5835789916335
113.681131900334	34.5835565931781
113.680866077155	34.5835211641439
113.681131900334	34.5835565931781
113.680874611105	34.5835141381453
113.680874611105	34.5835141381453
113.680874611105	34.5835141381453
113.681127784964	34.5835843981045
113.680866077155	34.5835211641439
113.680866077155	34.5835211641439
113.681532289868	34.5835494712586
113.680777893002	34.5835641007891
113.680772203702	34.5836171860652
113.681258638868	34.5836148440684
113.680772203702	34.5836171860652
113.680772203702	34.5836171860652
113.681143328333	34.5835675235388
113.681132526047	34.583563320123
113.680763669751	34.583624212055
113.680772203702	34.5836171860652
113.681533419383	34.5835712680289
113.681132526047	34.583563320123
113.680772203702	34.5836171860652
113.680772203702	34.5836171860652
113.680772203702	34.5836171860652
113.681250104918	34.5836218700585
113.680772203702	34.5836171860652
113.681532673494	34.5835492681323
113.681258638868	34.5836148440684
113.680777893002	34.5835641007891
113.680772203702	34.5836171860652
113.680772203702	34.5836171860652
113.680995871685	34.5835125686102
113.68125777141	34.5836214883234
113.681533419383	34.5835712680289
113.681266398093	34.5836143859862
113.681503152626	34.5836175425806
113.680775048352	34.5836195280619
113.681382379058	34.5835165315015
113.680767906431	34.5835789916335
113.681382379058	34.5835165315015
113.680775048352	34.5836195280619
113.681533419383	34.5835712680289
113.681377586457	34.5836159642834
113.681377586457	34.5836159642834
113.680766514402	34.5836265540515
113.681533419383	34.5835712680289
113.681377586457	34.5836159642834
113.681257609569	34.583509479166
113.681535742318	34.5835583564163
113.681377586457	34.5836159642834
113.681377586457	34.5836159642834
113.681377586457	34.5836159642834
113.680878403972	34.5836171860652
113.680771658945	34.5835071620827
113.681531725277	34.5835586361264
113.681002620359	34.583611721406
113.681427422788	34.5835643840121
113.681002620359	34.583611721406
113.681260535301	34.5836187473963
113.681532289868	34.5835494712586
113.680775048352	34.5836195280619
113.681371476655	34.5835071121461
113.681270232175	34.5835110074546
113.681002620359	34.583611721406
113.68125777141	34.5836214883234
113.681002620359	34.583611721406
113.681524038097	34.5835789916335
113.681532289868	34.5835494712586
113.680777287717	34.5835712680289
113.681533419383	34.5835712680289
113.681533419383	34.5835712680289
113.680775635661	34.5835031159584
113.680881419994	34.5836315121259
113.680994086409	34.5836187473963
113.68100280499	34.5836206991748
113.680994086409	34.5836187473963
113.681132526047	34.583563320123
113.680864180721	34.583622650724
113.681532289868	34.5835494712586
113.681141790444	34.5835638804601
113.680995136827	34.5835141640529
113.680994086409	34.5836187473963
113.681372999389	34.5835148856933
113.680777287717	34.5835712680289
113.680882358122	34.5835056173605
113.681002620359	34.583611721406
113.680772203702	34.5835102348125
113.680777287717	34.5835712680289
113.680777287717	34.5835712680289
113.680772203702	34.5835071121461
113.680769359052	34.5835711267834
113.681003568576	34.5836203087274
113.680772203702	34.5835071121461
113.680771658945	34.5835071620827
113.680771658945	34.5835071620827
113.680772203702	34.5835071121461
113.681372999389	34.5835148856933
113.681122519048	34.5835643167841
113.680994086409	34.5836187473963
113.681123992097	34.5835703461174
113.680762277659	34.5835148856933
113.680994086409	34.5836187473963
113.681524038097	34.5835789916335
113.681532673494	34.5835492681323
113.680994086409	34.5836187473963
113.681002620359	34.583611721406
113.681002620359	34.583611721406
113.681002620359	34.583611721406
113.680994178307	34.5836278015114
113.680994086409	34.5836187473963
113.680881072903	34.5836175425806
113.681131900334	34.5835565931781
113.680872714672	34.583615624734
113.681257609569	34.583509479166
113.680775048352	34.5836195280619
113.681002620359	34.583611721406
113.680769359052	34.5835680041193
113.680986490399	34.5835202922203
113.681523709834	34.5835565351948
113.681257609569	34.583509479166
113.681531725277	34.5835586361264
113.680995871685	34.5835125686102
113.680767906431	34.5835789916335
113.680995871685	34.5835125686102
113.681532673494	34.5835492681323
113.680771658945	34.5835071620827
113.680994086409	34.5836187473963
113.681371476655	34.5835071121461
113.681131900334	34.5835565931781
113.681533419383	34.5835712680289
113.681313975673	34.5835667386571
113.681427422788	34.5835643840121
113.681363618103	34.5835226093032
113.681418842754	34.583571447947
113.681131900334	34.5835565931781
113.681532289868	34.5835494712586
113.681532673494	34.5835492681323
113.681363618103	34.5835226093032
113.681372999389	34.5835148856933
113.681363618103	34.5835226093032
113.681524038097	34.5835789916335
113.681535742318	34.5835583564163
113.681533419383	34.5835712680289
113.681265114598	34.5836291950461
113.681533419383	34.5835712680289
113.681533419383	34.5835712680289
113.681002620359	34.583611721406
113.681535742318	34.5835583564163
113.681533419383	34.5835712680289
113.68100376351	34.5835070617066
113.681382379058	34.5835165315015
113.680882358122	34.5835056173605
113.681131900334	34.5835565931781
113.681532673494	34.5835492681323
113.681532673494	34.5835492681323
113.680995871685	34.5835125686102
113.68100376351	34.5835070617066
113.680771658945	34.5835071620827
113.681533419383	34.5835712680289
113.680778511222	34.5835638804601
113.680763669751	34.5835141381453
113.681131900334	34.5835565931781
113.681532289868	34.5835494712586
113.681533419383	34.5835712680289
113.68100376351	34.5835070617066
113.681372999389	34.5835148856933
113.68100280499	34.5836206991748
113.68100376351	34.5835070617066
113.681131900334	34.5835565931781
113.68100376351	34.5835070617066
113.680995136827	34.5835141640529
113.681372999389	34.5835148856933
113.681484636695	34.5836230161662
113.681535742318	34.5835583564163
113.681382379058	34.5835165315015
113.680986500676	34.5835219448104
113.681535742318	34.5835583564163
113.681382379058	34.5835165315015
113.681532673494	34.5835492681323
113.681131900334	34.5835565931781
113.681527115635	34.5835654587583
113.681382379058	34.5835165315015
113.681471987625	34.5835125768122
113.681248228283	34.5835172027764
113.681532673494	34.5835492681323
113.681524038097	34.5835789916335
113.681480148137	34.5835133749033
113.681362942705	34.5835141381453
113.680995871685	34.5835125686102
113.681532289868	34.5835494712586
113.681532673494	34.5835492681323
113.681382379058	34.5835165315015
113.680771658945	34.5835071620827
113.681480148137	34.5835133749033
113.681480148137	34.5835133749033
113.680772203702	34.5835102348125
113.681531725277	34.5835586361264
113.68100280499	34.5836206991748
113.681418842754	34.583571447947
113.681532289868	34.5835494712586
113.681134748299	34.5835745874734
113.681532289868	34.5835494712586
113.681527115635	34.5835654587583
113.681532289868	34.5835494712586
113.681427422788	34.5835643840121
113.681418842754	34.583571447947
113.681535742318	34.5835583564163
113.681498537692	34.5836171860652
113.681523709834	34.5835565351948
113.681532673494	34.5835492681323
113.681418842754	34.583571447947
113.681374321305	34.5836195280619
113.681427422788	34.5835643840121
113.681524139543	34.583556294128
113.681131900334	34.5835565931781
113.681257609569	34.583509479166
113.681533419383	34.5835712680289
113.681524139543	34.583556294128
113.681374321305	34.5836195280619
113.681374321305	34.5836195280619
113.681131900334	34.5835565931781
113.681480148137	34.5835133749033
113.680766514402	34.5836265540515
113.681257609569	34.583509479166
113.681248228283	34.5835172027764
113.681533419383	34.5835712680289
113.680771658945	34.5835071620827
113.680763669751	34.5835141381453
113.681532673494	34.5835492681323
113.681131900334	34.5835565931781
113.681372999389	34.5835148856933
113.681362942705	34.5835141381453
113.681372999389	34.5835148856933
113.681532289868	34.5835494712586
113.681524139543	34.583556294128
113.681131900334	34.5835565931781
113.680777287717	34.5835712680289
113.681365787355	34.5836265540515
113.680775048352	34.5836195280619
113.680767906431	34.5835789916335
113.680777287717	34.5835712680289
113.681371476655	34.5835071121461
113.680775635661	34.5835031159584
113.680777287717	34.5835712680289
113.681532673494	34.5835492681323
113.680984604242	34.5835180414779
113.681531725277	34.5835586361264
113.681535742318	34.5835583564163
113.680775635661	34.5835031159584
113.681532673494	34.5835492681323
113.681531725277	34.5835586361264
113.681371476655	34.5835071121461
113.681498537692	34.5836171860652
113.681498537692	34.5836171860652
113.681498537692	34.5836171860652
113.681532289868	34.5835494712586
113.681498537692	34.5836171860652
113.681427422788	34.5835643840121
113.681498537692	34.5836171860652
113.681498537692	34.5836171860652
113.681535742318	34.5835583564163
113.680993138192	34.5835110154791
113.681532289868	34.5835494712586
113.681533419383	34.5835712680289
113.681418842754	34.583571447947
113.681347771237	34.5835078928127
113.681533419383	34.5835712680289
113.681533419383	34.5835712680289
113.681532673494	34.5835492681323
113.681372999389	34.5835148856933
113.681531725277	34.5835586361264
113.681131900334	34.5835565931781
113.680777287717	34.5835712680289
113.681533419383	34.5835712680289
113.680777287717	34.5835712680289
113.681257609569	34.583509479166
113.681532673494	34.5835492681323
113.681532673494	34.5835492681323
113.680866077155	34.5835211641439
113.680881419994	34.5836315121259
113.680775635661	34.5835031159584
113.681471987625	34.5835125768122
113.681372999389	34.5835148856933
113.681524038097	34.5835789916335
113.681427422788	34.5835643840121
113.681532289868	34.5835494712586
113.681382379058	34.5835165315015
113.681418842754	34.583571447947
113.681002620359	34.583611721406
113.681427422788	34.5835643840121
113.681427422788	34.5835643840121
113.681532289868	34.5835494712586
113.681531725277	34.5835586361264
113.681265114598	34.5836291950461
113.681372999389	34.5835148856933
113.681427422788	34.5835643840121
113.681427422788	34.5835643840121
113.681427422788	34.5835643840121
113.681418842754	34.583571447947
113.681313975673	34.5835667386571
113.681427422788	34.5835643840121
113.681313975673	34.5835667386571
113.681427422788	34.5835643840121
113.681427422788	34.5835643840121
113.681313975673	34.5835667386571
113.681427422788	34.5835643840121
113.681427422788	34.5835643840121
113.681132526047	34.583563320123
113.681002620359	34.583611721406
113.681313975673	34.5835667386571
113.681131900334	34.5835565931781
113.681533419383	34.5835712680289
113.680872714672	34.583615624734
113.680872714672	34.583615624734
113.681532673494	34.5835492681323
113.681533419383	34.5835712680289
113.681535742318	34.5835583564163
113.680994086409	34.5836187473963
113.68092120079	34.5835651688938
113.681531725277	34.5835586361264
113.680772203702	34.5835102348125
113.681002620359	34.583611721406
113.681533419383	34.5835712680289
113.681532289868	34.5835494712586
113.681531725277	34.5835586361264
113.681257609569	34.583509479166
113.681535742318	34.5835583564163
113.680772203702	34.5835071121461
113.681535742318	34.5835583564163
113.680872714672	34.583615624734
113.681132526047	34.583563320123
113.681532673494	34.5835492681323
113.681523709834	34.5835565351948
113.681002620359	34.583611721406
113.681132526047	34.583563320123
113.680772203702	34.5835071121461
113.681002620359	34.583611721406
113.681535742318	34.5835583564163
113.680882358122	34.5835056173605
113.681313975673	34.5835667386571
113.681143328333	34.5835675235388
113.680995871685	34.5835125686102
113.681531725277	34.5835586361264
113.681533419383	34.5835712680289
113.681531725277	34.5835586361264
113.681002620359	34.583611721406
113.680872714672	34.583615624734
113.680872714672	34.583615624734
113.681255733312	34.5836369186453
113.681531725277	34.5835586361264
113.681002620359	34.583611721406
113.681533419383	34.5835712680289
113.681255733312	34.5836369186453
113.681257609569	34.583509479166
113.681531725277	34.5835586361264
113.680777893002	34.5835609781247
113.681131900334	34.5835565931781
113.680772597074	34.5836268779661
113.681533419383	34.5835712680289
113.681533419383	34.5835712680289
113.681535742318	34.5835583564163
113.680772597074	34.5836268779661
113.681533419383	34.5835712680289
113.681001500457	34.5836245608862
113.680772597074	34.5836268779661
113.681131900334	34.5835565931781
113.681527115635	34.5835654587583
113.680772597074	34.5836268779661
113.680882358122	34.5835056173605
113.680772597074	34.5836268779661
113.680763215788	34.5836346015656
113.680772597074	34.5836268779661
113.680772597074	34.5836268779661
113.680772597074	34.5836268779661
